

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 10:31:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2624  04E7  00F0               	movwf	??_bitb1
  2625  04E8                     u65_27:
  2626  04E8  0BF0               	decfsz	??_bitb1,f
  2627  04E9  2CE8               	goto	u65_27
  2628  04EA  0BF1               	decfsz	??_bitb1+1,f
  2629  04EB  2CE8               	goto	u65_27
  2630  04EC  0000               	nop
  2631  04ED                     i1l179:
  2632  04ED  0008               	return
  2633  04EE                     __end_of_bitb1:
  2634  007E                     btemp	set	126	;btemp
  2635  007E                     wtemp0	set	126
  2636                           
  2637                           	psect	config
  2638                           
  2639                           ;Config register CONFIG1 @ 0x2007
  2640                           ;	Oscillator Selection bits
  2641                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2642                           ;	Watchdog Timer Enable bit
  2643                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2644                           ;	Power-up Timer Enable bit
  2645                           ;	PWRTE = ON, PWRT enabled
  2646                           ;	RE3/MCLR pin function select bit
  2647                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2648                           ;	Code Protection bit
  2649                           ;	CP = OFF, Program memory code protection is disabled
  2650                           ;	Data Code Protection bit
  2651                           ;	CPD = OFF, Data memory code protection is disabled
  2652                           ;	Brown Out Reset Selection bits
  2653                           ;	BOREN = OFF, BOR disabled
  2654                           ;	Internal External Switchover bit
  2655                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2656                           ;	Fail-Safe Clock Monitor Enabled bit
  2657                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2658                           ;	Low Voltage Programming Enable bit
  2659                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2660                           ;	In-Circuit Debugger Mode bit
  2661                           ;	DEBUG = 0x1, unprogrammed default
  2662  2007                     	org	8199
  2663  2007  20C4               	dw	8388
  2664                           
  2665                           ;Config register CONFIG2 @ 0x2008
  2666                           ;	Brown-out Reset Selection bit
  2667                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2668                           ;	Flash Program Memory Self Write Enable bits
  2669                           ;	WRT = OFF, Write protection off
  2670  2008                     	org	8200
  2671  2008  3FFF               	dw	16383

Data Sizes:
    Strings     394
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80     16      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 43
		 -> STR_21(CODE[28]), STR_20(CODE[39]), STR_19(CODE[41]), STR_18(CODE[31]), 
		 -> STR_17(CODE[43]), STR_16(CODE[25]), STR_15(CODE[39]), STR_14(CODE[41]), 
		 -> STR_13(CODE[31]), STR_12(CODE[43]), STR_11(CODE[27]), STR_10(CODE[32]), 
		 -> STR_9(CODE[39]), STR_8(CODE[26]), STR_7(CODE[43]), STR_6(CODE[18]), 
		 -> STR_5(CODE[39]), STR_4(CODE[41]), STR_3(CODE[31]), STR_2(CODE[43]), 
		 -> STR_1(CODE[14]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_printf
    i1_printf->i1_putch

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_putch

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1144
                                             15 BANK0      1     1      0
                             _config
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              19    17      2    1144
                                              8 BANK0      7     5      2
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      22
                                              7 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _config                                               1     1      0       0
                                              7 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  7     7      0     588
                                              0 BANK0      7     7      0
                              _bitb1
                              _bitb2
                              _bitb3
                           i1_printf
 ---------------------------------------------------------------------------------
 (4) i1_printf                                            19    17      2     588
                                              1 COMMON     7     5      2
                            i1_putch
 ---------------------------------------------------------------------------------
 (5) i1_putch                                              1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _bitb3                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _bitb2                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _bitb1                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config
   _printf
     _putch

 _isr (ROOT)
   _bitb1
   _bitb2
   _bitb3
   i1_printf
     i1_putch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      22       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      14       5       25.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      22      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jun 04 10:31:46 2021

                      pc 0002                       fsr 0004                      l170 04F7  
                    l173 03E7                      l175 03EB                      l167 04F1  
                    l176 0410                      l286 047C                      u300 047C  
                    u301 047B                      u310 03EB                      u311 03EA  
                    u510 0429                      _PR2 0092                      u511 0428  
                    u280 04F5                      u520 0432                      u281 04F4  
                    u521 0431                      u530 0440                      u531 043F  
                    u547 044B                      u557 03C6                      _isr 0025  
                    fsr0 0004                      indf 0000                     l1200 03B7  
                   l1210 03C2                     l1202 03B8                     l1220 03D3  
                   l1212 03C9                     l1204 03B9                     l1124 04F1  
                   l1140 0462                     l1230 03E1                     l1222 03D7  
                   l1214 03CC                     l1206 03BF                     l1150 0394  
                   l1142 038A                     l1126 04F5                     l1240 03FF  
                   l1232 03E2                     l1224 03D9                     l1216 03CD  
                   l1208 03C0                     l1160 0399                     l1152 0395  
                   l1144 038E                     l1136 0455                     l1400 0423  
                   l1250 0409                     l1242 0403                     l1234 03E3  
                   l1226 03DD                     l1218 03CF                     l1170 039E  
                   l1162 039A                     l1154 0396                     l1146 038F  
                   l1138 045C                     l1410 0445                     l1402 0429  
                   l1252 040C                     l1244 0404                     l1236 03E4  
                   l1228 03DF                     l1180 03AC                     l1172 039F  
                   l1164 039B                     l1156 0397                     l1148 0393  
                   l1412 0447                     l1404 0432                     l1254 040F  
                   l1246 0407                     l1238 03E6                     l1190 03B2  
                   l1182 03AD                     l1174 03A0                     l1166 039C  
                   l1158 0398                     l1414 044E                     l1406 0437  
                   l1248 0408                     l1192 03B3                     l1184 03AE  
                   l1176 03A1                     l1168 039D                     l1408 0440  
                   l1194 03B4                     l1186 03AF                     l1178 03A9  
                   l1196 03B5                     l1188 03B0                     l1198 03B6  
                   l1392 0411                     l1394 0416                     l1396 0419  
                   l1398 041A                     ?_isr 0070                     STR_1 037C  
                   STR_2 0200                     STR_3 02E1                     STR_4 022B  
                   STR_5 027B                     STR_6 036A                     STR_7 0200  
                   STR_8 0337                     STR_9 0254                     _RBIF 0058  
                   _RCIF 0065                     _TXIF 0064                     _WPUB 0095  
                   _lec1 007A                     _lec2 0079                     _lec3 0078  
                   _lec4 0033                     _lec5 0032                     _dato 007C  
                   _main 0411                     btemp 007E                     start 0012  
        __end_ofi1_putch 0502                    ??_isr 0020                    ?_main 0070  
                  _EEADR 010D                    STR_10 02A2                    _EEDAT 010C  
                  STR_11 031C                    STR_20 027B                    STR_12 0200  
                  STR_21 0300                    STR_13 02C2                    STR_14 022B  
                  STR_15 027B                    STR_16 0351                    STR_17 0200  
                  STR_18 02E1                    STR_19 022B                    _ANSEL 0188  
                  i1l140 0094                    i1l133 007E                    i1l142 009C  
                  i1l151 01DA                    i1l143 00A3                    i1l170 0501  
                  i1l138 00A4                    i1l139 008D                    i1l182 04D4  
                  i1l167 04F9                    i1l185 04BB                    i1l179 04ED  
                  i1l286 04A2                    i1l810 04D8                    i1l812 04E1  
                  i1l820 04A3                    i1l814 04BC                    i1l822 04A6  
                  i1l808 04D5                    i1l816 04BF                    i1l824 04AF  
                  i1l818 04C8                    _RCREG 001A                    u32_20 04A2  
                  u40_20 0078                    u32_21 04A1                    u40_21 0077  
                  u41_20 0085                    u33_20 0029                    u41_21 0084  
                  u33_21 0028                    u50_20 0194                    u42_20 0089  
                  u34_20 0032                    u50_21 0193                    u42_21 0088  
                  u34_21 0031                    _SPBRG 0099                    u43_20 0091  
                  u35_20 0042                    u43_21 0090                    u35_21 0041  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    u44_20 0098  
                  u36_20 0052                    u44_21 0097                    u36_21 0051  
                  u60_27 04AA                    u29_20 04FF                    u45_20 00A0  
                  u37_20 005C                    u29_21 04FE                    u45_21 009F  
                  u37_21 005B                    u61_27 04B6                    u46_20 00A8  
                  u38_20 0067                    u46_21 00A7                    u38_21 0066  
                  u62_27 04C3                    u47_20 00AE                    u39_20 006D  
                  u47_21 00AD                    u39_21 006C                    u63_27 04CF  
                  u48_20 00FD                    u48_21 00FC                    u64_27 04DC  
                  u56_27 00BB                    u49_20 0146                    u49_21 0145  
                  _TRISA 0085                    u65_27 04E8                    u57_27 0113  
                  u58_27 0162                    u59_27 01B0                    _TXREG 0019  
                  _bitb1 04D5                    _bitb2 04BC                    _bitb3 04A3  
                  _valor 007D                    _putch 04EE                    pclath 000A  
                  status 0003                    wtemp0 007E         __end_ofi1_printf 04A3  
             i1printf@ap 0076          __initialization 0015             __end_of_main 0455  
                 ??_main 002F                   ?_bitb1 0070                   ?_bitb2 0070  
                 ?_bitb3 0070                   _ADRESH 001E                   _EEDATA 010C  
                 _CCPR1L 0015                   _CCPR2L 001B                   _EECON2 018D  
                 ?_putch 0070                   _ANSELH 0189                   i1l1130 04F9  
                 i1l1132 04FF                   i1l1300 00A0                   i1l1310 00CA  
                 i1l1302 00A8                   i1l1320 00D1                   i1l1312 00CD  
                 i1l1304 00AE                   i1l1330 00FD                   i1l1322 00DA  
                 i1l1314 00CE                   i1l1306 00B3                   i1l1260 0488  
                 i1l1340 012C                   i1l1332 0102                   i1l1324 00E3  
                 i1l1316 00CF                   i1l1308 00C1                   i1l1350 014E  
                 i1l1342 0135                   i1l1334 010B                   i1l1326 00EC  
                 i1l1318 00D0                   i1l1270 0042                   i1l1262 0025  
                 i1l1256 047D                   i1l1360 0168                   i1l1352 014F  
                 i1l1336 011A                   i1l1344 013E                   i1l1328 00F5  
                 i1l1280 0067                   i1l1272 0049                   i1l1264 0029  
                 i1l1258 0482                   i1l1370 0194                   i1l1362 0171  
                 i1l1354 0150                   i1l1346 0146                   i1l1338 0123  
                 i1l1282 006D                   i1l1274 0052                   i1l1266 0032  
                 i1l1290 0081                   i1l1380 019F                   i1l1372 0199  
                 i1l1364 017A                   i1l1356 0151                   i1l1348 014B  
                 i1l1292 0085                   i1l1284 0072                   i1l1276 005C  
                 i1l1268 0039                   i1l1390 01D1                   i1l1382 01A8  
                 i1l1374 019C                   i1l1366 0183                   i1l1358 015A  
                 i1l1294 0089                   i1l1286 0078                   i1l1278 0061  
                 i1l1384 01B6                   i1l1376 019D                   i1l1368 018C  
                 i1l1296 0091                   i1l1288 007E                   i1l1386 01BF  
                 i1l1378 019E                   i1l1298 0098                   i1l1388 01C8  
              ??i1_putch 0070                   _SPBRGH 009A                   _config 038A  
                 _printf 0455                   saved_w 007E  __end_of__initialization 0021  
         __pcstackCOMMON 0070            __end_of_bitb1 04EE            __end_of_bitb2 04D5  
          __end_of_bitb3 04BC              i1putch@data 0070            __end_of_putch 04F8  
         _OPTION_REGbits 0081                ?i1_printf 0071                  ??_bitb1 0070  
                ??_bitb2 0070                  ??_bitb3 0070                  ??_putch 0027  
             __pbssBANK0 0030               __pmaintext 0411               __pintentry 0004  
                ?_config 0070                  ?_printf 0028               ??i1_printf 0073  
             __stringtab 01E7                  i1_putch 04F8          __size_of_config 0087  
                __ptext1 0455                  __ptext2 04EE                  __ptext3 038A  
                __ptext4 0025                  __ptext5 047D                  __ptext6 04F8  
                __ptext7 04A3                  __ptext8 04BC                  __ptext9 04D5  
        __size_of_printf 0028                _T2CONbits 0012             __size_of_isr 01C2  
   end_of_initialization 0021                _RCSTAbits 0018                  printf@c 002E  
                printf@f 0028             __pstringtext 0200                _PORTBbits 0006  
              _PORTCbits 0007                _PORTDbits 0008                _TRISBbits 0086  
              _TRISCbits 0087                _TRISDbits 0088              _CCP1CONbits 0017  
            _CCP2CONbits 001D                _TXSTAbits 0098              _BAUDCTLbits 0187  
         __end_of_config 0411           __end_of_printf 047D      start_initialization 0015  
              i1printf@c 0077                i1printf@f 0071              __end_of_isr 01E7  
      __size_ofi1_printf 0026                 ??_config 0027                 ??_printf 002A  
            __pbssCOMMON 0078                ___latbits 0002            __pcstackBANK0 0020  
               ?i1_putch 0070                __pstrings 01E7           __size_of_bitb1 0019  
         __size_of_bitb2 0019           __size_of_bitb3 0019                _localidad 007B  
         __size_of_putch 000A        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C                 _PIR1bits 000C                 _PIR2bits 000D  
             _ADCON0bits 001F              __stringbase 01F9               _ADCON1bits 009F  
               i1_printf 047D         __size_ofi1_putch 000A               _EECON1bits 018C  
     __end_of__stringtab 01F9                 _lec_pwm1 0031                 _lec_pwm2 0030  
          __size_of_main 0044                putch@data 0027               _INTCONbits 000B  
               intlevel1 0000                stringcode 01F1               _OSCCONbits 008F  
               printf@ap 002D                 stringtab 01E7  
